iter	Passed	Remaining
306	144	327
307	145	326
308	145	325
309	145	324
310	145	323
311	146	322
312	146	321
313	146	320
314	146	319
315	147	318
316	147	317
317	147	317
318	148	316
319	148	315
320	148	315
321	149	314
322	149	313
323	149	312
324	150	312
325	150	311
326	150	310
327	151	309
328	151	309
329	151	308
330	152	307
331	152	306
332	152	305
333	152	304
334	153	303
335	153	303
336	153	302
337	154	302
338	154	302
339	155	301
340	155	300
341	155	299
342	156	299
343	156	298
344	156	297
345	157	297
346	157	296
347	157	295
348	158	294
349	158	294
350	158	293
351	158	292
352	159	291
353	159	291
354	159	290
355	160	289
356	160	288
357	160	288
358	161	287
359	161	287
360	161	286
361	162	285
362	162	285
363	163	284
364	163	284
365	163	283
366	163	282
367	164	282
368	164	281
369	164	280
370	165	280
371	165	279
372	165	278
373	166	277
374	166	277
375	166	276
376	166	275
377	167	275
378	167	274
379	167	274
380	168	273
381	168	272
382	168	272
383	169	271
384	169	270
385	170	270
386	170	270
387	170	269
388	171	268
389	171	268
390	171	267
391	172	266
392	172	266
393	172	265
394	173	265
395	173	264
396	173	263
397	174	263
398	174	262
399	174	262
400	175	261
401	175	261
402	175	260
403	176	259
404	176	259
405	176	258
406	177	257
407	177	257
408	177	256
409	177	255
410	178	255
411	178	254
412	178	253
413	178	253
414	179	252
415	179	251
416	179	251
417	180	250
418	180	250
419	180	249
420	181	249
421	181	248
422	181	248
423	182	247
424	182	247
425	182	246
426	183	245
427	183	245
428	183	244
429	184	244
430	184	243
431	184	242
432	184	242
433	185	241
434	185	240
435	185	240
436	186	239
437	186	239
438	186	238
439	187	238
440	187	237
441	187	237
442	188	236
443	188	235
444	188	235
445	189	234
446	189	234
447	189	233
448	190	233
449	190	232
450	190	231
451	190	231
452	191	230
453	191	230
454	191	229
455	191	228
456	192	228
457	192	227
458	192	227
459	193	226
460	193	226
461	193	225
462	194	225
463	194	224
464	194	224
465	195	223
466	195	223
467	195	222
468	196	222
469	196	221
470	196	220
471	196	220
472	197	219
473	197	219
474	197	218
475	198	218
476	198	217
477	198	217
478	199	216
479	199	216
480	199	215
481	200	215
482	200	214
483	200	213
484	201	213
485	201	213
486	201	212
487	202	212
488	202	211
489	202	210
490	202	210
491	203	209
492	203	209
493	203	208
494	204	208
495	204	207
496	204	207
497	205	206
498	205	206
499	206	206
500	206	205
501	206	205
502	207	204
503	207	204
504	207	203
505	208	203
506	208	202
507	208	202
508	209	201
509	209	201
510	209	200
511	209	200
512	210	199
513	210	199
514	210	198
515	211	198
516	211	197
517	211	197
518	212	196
519	212	196
520	212	195
521	213	195
522	213	194
523	213	194
524	213	193
525	214	193
526	214	192
527	214	192
528	215	191
529	215	191
530	215	190
531	215	190
532	216	189
533	216	188
534	216	188
535	217	187
536	217	187
537	217	186
538	217	186
539	218	185
540	218	185
541	218	185
542	219	184
543	219	184
544	219	183
545	220	183
546	220	182
547	220	182
548	221	181
549	221	181
550	221	180
551	222	180
552	222	179
553	222	179
554	222	178
555	223	178
556	223	177
557	223	177
558	224	176
559	224	176
560	224	175
561	225	175
562	225	174
563	225	174
564	226	174
565	226	173
566	227	173
567	227	172
568	227	172
569	227	171
570	228	171
571	228	171
572	228	170
573	229	169
574	229	169
575	229	168
576	229	168
577	230	167
578	230	167
579	230	167
580	231	166
581	231	166
582	231	165
583	232	165
584	232	164
585	232	164
586	232	163
587	233	163
588	233	162
589	233	162
590	234	162
591	234	161
592	234	161
593	235	160
594	235	160
595	235	159
596	236	159
597	236	159
598	236	158
599	237	158
600	237	157
601	237	157
602	238	156
603	238	156
604	238	155
605	239	155
606	239	154
607	239	154
608	239	154
609	240	153
610	240	153
611	240	152
612	241	152
613	241	151
614	241	151
615	242	150
616	242	150
617	242	150
618	243	149
619	243	149
620	243	148
621	244	148
622	244	148
623	244	147
624	245	147
625	245	146
626	245	146
627	246	145
628	246	145
629	246	144
630	247	144
631	247	144
632	247	143
633	248	143
634	248	142
635	248	142
636	248	141
637	249	141
638	249	140
639	249	140
640	249	139
641	250	139
642	250	139
643	251	138
644	251	138
645	251	137
646	251	137
647	252	137
648	252	136
649	252	136
650	253	135
651	253	135
652	253	134
653	254	134
654	254	133
655	254	133
656	255	133
657	255	132
658	255	132
659	255	131
660	256	131
661	256	131
662	257	130
663	257	130
664	257	129
665	257	129
666	258	128
667	258	128
668	258	128
669	259	127
670	259	127
671	259	126
672	259	126
673	260	125
674	260	125
675	260	124
676	260	124
677	261	124
678	261	123
679	261	123
680	262	122
681	262	122
682	262	121
683	262	121
684	263	121
685	263	120
686	263	120
687	264	119
688	264	119
689	264	118
690	264	118
691	265	118
692	265	117
693	265	117
694	265	116
695	266	116
696	266	115
697	266	115
698	267	115
699	267	114
700	267	114
701	267	113
702	268	113
703	268	112
704	268	112
705	268	111
706	269	111
707	269	111
708	270	110
709	270	110
710	270	110
711	271	109
712	271	109
713	271	108
714	271	108
715	272	107
716	272	107
717	272	107
718	272	106
719	273	106
720	273	105
721	273	105
722	273	104
723	274	104
724	274	104
725	274	103
726	275	103
727	275	102
728	275	102
729	275	102
730	276	101
731	276	101
732	276	100
733	277	100
734	277	100
735	277	99
736	278	99
737	278	98
738	278	98
739	279	98
740	279	97
741	279	97
742	280	96
743	280	96
744	280	96
745	280	95
746	281	95
747	281	94
748	281	94
749	282	94
750	282	93
751	282	93
752	283	92
753	283	92
754	283	92
755	284	91
756	284	91
757	284	90
758	285	90
759	285	90
760	285	89
761	286	89
762	286	88
763	286	88
764	286	88
765	287	87
766	287	87
767	287	86
768	288	86
769	288	86
770	288	85
771	289	85
772	289	85
773	289	84
774	290	84
775	290	83
776	290	83
777	291	83
778	291	82
779	291	82
780	292	81
781	292	81
782	292	81
783	292	80
784	293	80
785	293	79
786	293	79
787	293	79
788	294	78
789	294	78
790	294	77
791	295	77
792	295	77
793	296	76
794	296	76
795	296	76
796	297	75
797	297	75
798	297	74
799	298	74
800	298	74
801	298	73
802	298	73
803	299	72
804	299	72
805	299	72
806	299	71
807	300	71
808	300	70
809	300	70
810	301	70
811	301	69
812	301	69
813	302	69
814	302	68
815	302	68
816	303	67
817	303	67
818	303	67
819	303	66
820	304	66
821	304	65
822	304	65
823	305	65
824	305	64
825	305	64
826	305	64
827	306	63
828	306	63
829	306	62
830	307	62
831	307	62
832	307	61
833	308	61
834	308	60
835	308	60
836	309	60
837	309	59
838	309	59
839	309	59
840	310	58
841	310	58
842	310	57
843	311	57
844	311	57
845	311	56
846	311	56
847	312	55
848	312	55
849	312	55
850	313	54
851	313	54
852	313	54
853	313	53
854	314	53
855	314	52
856	314	52
857	315	52
858	315	51
859	315	51
860	316	51
861	316	50
862	316	50
863	317	49
864	317	49
865	317	49
866	318	48
867	318	48
868	318	48
869	318	47
870	319	47
871	319	46
872	319	46
873	320	46
874	320	45
875	320	45
876	321	45
877	321	44
878	321	44
879	322	43
880	322	43
881	322	43
882	323	42
883	323	42
884	323	42
885	324	41
886	324	41
887	324	40
888	325	40
889	325	40
890	325	39
891	325	39
892	326	39
893	326	38
894	326	38
895	327	37
896	327	37
897	327	37
898	328	36
899	328	36
900	328	36
901	329	35
902	329	35
903	329	35
904	330	34
905	330	34
906	330	33
907	330	33
908	331	33
909	331	32
910	331	32
911	332	32
912	332	31
913	332	31
914	332	30
915	333	30
916	333	30
917	333	29
918	334	29
919	334	29
920	334	28
921	335	28
922	335	28
923	336	27
924	336	27
925	336	26
926	337	26
927	337	26
928	337	25
929	337	25
930	338	25
931	338	24
932	338	24
933	338	23
934	339	23
935	339	23
936	339	22
937	340	22
938	340	22
939	341	21
940	341	21
941	341	21
942	342	20
943	342	20
944	342	19
945	343	19
946	343	19
947	343	18
948	343	18
949	344	18
950	344	17
951	344	17
952	344	17
953	345	16
954	345	16
955	345	15
956	346	15
957	346	15
958	346	14
959	347	14
960	347	14
961	347	13
962	348	13
963	348	13
964	348	12
965	349	12
966	349	11
967	349	11
968	349	11
969	350	10
970	350	10
971	350	10
972	350	9
973	351	9
974	351	9
975	351	8
976	352	8
977	352	7
978	352	7
979	352	7
980	353	6
981	353	6
982	353	6
983	354	5
984	354	5
985	354	5
986	355	4
987	355	4
988	355	3
989	356	3
990	356	3
991	356	2
992	356	2
993	357	2
994	357	1
995	357	1
996	357	1
997	358	0
998	358	0
999	358	0
